Sun Sep 24 13:22:27 CEST 2017 create_training_files
/tmp/deu_news_2015_3M-sentences-raw.txt_small
300000 lines
2026 ihm
33221 im
/tmp/ihm_im
58918 lines
19147 ihm
41610 im
/tmp/ihm_im_training
47135 lines
15266 ihm
33329 im
/tmp/ihm_im_validate
11783 lines
3881 ihm
8281 im
generate /tmp/ihm_im_training.py, /tmp/ihm_im_validate.py
Sun Sep 24 13:22:58 CEST 2017 create_classifier
{'self': <__main__.NeuralNetwork object at 0x2ace0d7f9a58>, 'batch_size': 1000, 'training_data_file': '/tmp/ihm_im_training.py', 'epochs': 3000, 'embedding_path': 'res_training/deu/embedding/final_embeddings.txt', 'num_inputs': 4, 'dictionary_path': 'res_training/deu/embedding/dictionary.txt', 'use_flex_hidden_layer': False, 'num_outputs': 2}
embedding shape (52520, 64)
/tmp/ihm_im_training.py loaded, containing 31178 entries, class distribution: [15589 15589]
Steps: 93000, 31 steps in 3000 epochs
epoch 0, training accuracy 0.441882
epoch 10, training accuracy 0.725768
epoch 20, training accuracy 0.845725
epoch 30, training accuracy 0.890885
epoch 40, training accuracy 0.912791
epoch 50, training accuracy 0.927224
epoch 60, training accuracy 0.937199
epoch 70, training accuracy 0.943903
epoch 80, training accuracy 0.949676
epoch 90, training accuracy 0.953236
epoch 100, training accuracy 0.956315
epoch 110, training accuracy 0.959234
epoch 120, training accuracy 0.961383
epoch 130, training accuracy 0.963372
epoch 140, training accuracy 0.965071
epoch 150, training accuracy 0.966739
epoch 160, training accuracy 0.968054
epoch 170, training accuracy 0.969337
epoch 180, training accuracy 0.970203
epoch 190, training accuracy 0.971262
epoch 200, training accuracy 0.972384
epoch 210, training accuracy 0.972801
epoch 220, training accuracy 0.973379
epoch 230, training accuracy 0.973731
epoch 240, training accuracy 0.974213
epoch 250, training accuracy 0.974726
epoch 260, training accuracy 0.975079
epoch 270, training accuracy 0.975303
epoch 280, training accuracy 0.975816
epoch 290, training accuracy 0.976233
epoch 300, training accuracy 0.976746
epoch 310, training accuracy 0.976971
epoch 320, training accuracy 0.977099
epoch 330, training accuracy 0.977131
epoch 340, training accuracy 0.977516
epoch 350, training accuracy 0.977773
epoch 360, training accuracy 0.977901
