Sat Sep 23 16:11:25 CEST 2017 create_training_files
/tmp/deu_news_2015_3M-sentences-raw.txt_small
300000 lines
103206 die
188 dir
/tmp/die_dir
41594 lines
40407 die
1615 dir
/tmp/die_dir_training
33276 lines
32348 die
1266 dir
/tmp/die_dir_validate
8318 lines
8059 die
349 dir
generate /tmp/die_dir_training.py, /tmp/die_dir_validate.py
Sat Sep 23 16:11:50 CEST 2017 create_classifier
{'num_outputs': 2, 'use_flex_hidden_layer': False, 'dictionary_path': 'res_training/deu/embedding/dictionary.txt', 'num_inputs': 4, 'self': <__main__.NeuralNetwork object at 0x2ad045ea8a90>, 'embedding_path': 'res_training/deu/embedding/final_embeddings.txt', 'epochs': 3000, 'batch_size': 1000, 'training_data_file': '/tmp/die_dir_training.py'}
embedding shape (52520, 64)
/tmp/die_dir_training.py loaded, containing 2628 entries, class distribution: [1314 1314]
Steps: 6000, 2 steps in 3000 epochs
epoch 0, training accuracy 0.608828
epoch 10, training accuracy 0.635845
epoch 20, training accuracy 0.655632
epoch 30, training accuracy 0.667808
epoch 40, training accuracy 0.678463
epoch 50, training accuracy 0.690259
epoch 60, training accuracy 0.705479
epoch 70, training accuracy 0.719559
epoch 80, training accuracy 0.731735
epoch 90, training accuracy 0.743531
epoch 100, training accuracy 0.752283
epoch 110, training accuracy 0.764460
epoch 120, training accuracy 0.773592
epoch 130, training accuracy 0.780441
epoch 140, training accuracy 0.791857
epoch 150, training accuracy 0.798326
epoch 160, training accuracy 0.807458
epoch 170, training accuracy 0.816591
epoch 180, training accuracy 0.821537
epoch 190, training accuracy 0.824962
epoch 200, training accuracy 0.830289
epoch 210, training accuracy 0.835616
epoch 220, training accuracy 0.840563
epoch 230, training accuracy 0.843607
epoch 240, training accuracy 0.848173
epoch 250, training accuracy 0.849696
epoch 260, training accuracy 0.854262
epoch 270, training accuracy 0.859209
epoch 280, training accuracy 0.859970
epoch 290, training accuracy 0.861872
epoch 300, training accuracy 0.865297
epoch 310, training accuracy 0.866819
epoch 320, training accuracy 0.869863
epoch 330, training accuracy 0.872146
epoch 340, training accuracy 0.875190
epoch 350, training accuracy 0.877473
epoch 360, training accuracy 0.880517
epoch 370, training accuracy 0.882801
epoch 380, training accuracy 0.884703
epoch 390, training accuracy 0.885464
epoch 400, training accuracy 0.886986
epoch 410, training accuracy 0.890030
epoch 420, training accuracy 0.891172
epoch 430, training accuracy 0.891172
epoch 440, training accuracy 0.891933
epoch 450, training accuracy 0.892694
epoch 460, training accuracy 0.894216
epoch 470, training accuracy 0.894977
epoch 480, training accuracy 0.895358
epoch 490, training accuracy 0.896119
epoch 500, training accuracy 0.896880
epoch 510, training accuracy 0.896119
epoch 520, training accuracy 0.898402
epoch 530, training accuracy 0.901065
epoch 540, training accuracy 0.903729
epoch 550, training accuracy 0.904871
epoch 560, training accuracy 0.906012
epoch 570, training accuracy 0.907534
epoch 580, training accuracy 0.908676
epoch 590, training accuracy 0.909817
epoch 600, training accuracy 0.911339
epoch 610, training accuracy 0.912100
epoch 620, training accuracy 0.913242
epoch 630, training accuracy 0.914764
epoch 640, training accuracy 0.915906
epoch 650, training accuracy 0.916286
epoch 660, training accuracy 0.917047
epoch 670, training accuracy 0.918189
epoch 680, training accuracy 0.918569
epoch 690, training accuracy 0.919711
epoch 700, training accuracy 0.921613
epoch 710, training accuracy 0.922374
epoch 720, training accuracy 0.921994
epoch 730, training accuracy 0.921994
epoch 740, training accuracy 0.922755
epoch 750, training accuracy 0.923135
epoch 760, training accuracy 0.923135
epoch 770, training accuracy 0.923516
epoch 780, training accuracy 0.924277
epoch 790, training accuracy 0.924277
epoch 800, training accuracy 0.923896
epoch 810, training accuracy 0.923896
epoch 820, training accuracy 0.923896
epoch 830, training accuracy 0.924658
epoch 840, training accuracy 0.924277
epoch 850, training accuracy 0.924277
epoch 860, training accuracy 0.925419
epoch 870, training accuracy 0.925419
epoch 880, training accuracy 0.927321
epoch 890, training accuracy 0.928082
epoch 900, training accuracy 0.928082
epoch 910, training accuracy 0.929224
epoch 920, training accuracy 0.929985
epoch 930, training accuracy 0.930365
epoch 940, training accuracy 0.930746
epoch 950, training accuracy 0.930746
epoch 960, training accuracy 0.931126
epoch 970, training accuracy 0.931507
epoch 980, training accuracy 0.931887
epoch 990, training accuracy 0.932268
epoch 1000, training accuracy 0.932648
epoch 1010, training accuracy 0.933029
epoch 1020, training accuracy 0.933790
epoch 1030, training accuracy 0.933790
epoch 1040, training accuracy 0.933790
epoch 1050, training accuracy 0.934170
epoch 1060, training accuracy 0.934551
epoch 1070, training accuracy 0.935312
epoch 1080, training accuracy 0.935312
epoch 1090, training accuracy 0.935693
epoch 1100, training accuracy 0.936073
epoch 1110, training accuracy 0.936073
epoch 1120, training accuracy 0.936834
epoch 1130, training accuracy 0.937595
epoch 1140, training accuracy 0.938356
epoch 1150, training accuracy 0.938356
epoch 1160, training accuracy 0.938356
epoch 1170, training accuracy 0.938356
epoch 1180, training accuracy 0.938356
epoch 1190, training accuracy 0.938356
epoch 1200, training accuracy 0.938737
epoch 1210, training accuracy 0.938737
epoch 1220, training accuracy 0.938737
epoch 1230, training accuracy 0.938356
epoch 1240, training accuracy 0.938356
epoch 1250, training accuracy 0.938737
epoch 1260, training accuracy 0.938737
epoch 1270, training accuracy 0.938737
epoch 1280, training accuracy 0.938737
epoch 1290, training accuracy 0.938737
epoch 1300, training accuracy 0.939117
epoch 1310, training accuracy 0.939498
epoch 1320, training accuracy 0.940259
epoch 1330, training accuracy 0.939878
epoch 1340, training accuracy 0.940259
epoch 1350, training accuracy 0.940259
epoch 1360, training accuracy 0.940259
epoch 1370, training accuracy 0.940259
epoch 1380, training accuracy 0.940259
epoch 1390, training accuracy 0.940639
epoch 1400, training accuracy 0.941020
epoch 1410, training accuracy 0.941020
epoch 1420, training accuracy 0.940639
epoch 1430, training accuracy 0.940639
epoch 1440, training accuracy 0.940639
epoch 1450, training accuracy 0.940639
epoch 1460, training accuracy 0.941781
epoch 1470, training accuracy 0.941781
epoch 1480, training accuracy 0.941781
epoch 1490, training accuracy 0.941781
epoch 1500, training accuracy 0.941781
epoch 1510, training accuracy 0.941781
epoch 1520, training accuracy 0.941781
epoch 1530, training accuracy 0.941781
epoch 1540, training accuracy 0.942542
epoch 1550, training accuracy 0.943303
epoch 1560, training accuracy 0.944064
epoch 1570, training accuracy 0.944064
epoch 1580, training accuracy 0.944064
epoch 1590, training accuracy 0.944444
epoch 1600, training accuracy 0.944444
epoch 1610, training accuracy 0.944444
epoch 1620, training accuracy 0.944825
epoch 1630, training accuracy 0.945205
epoch 1640, training accuracy 0.945205
epoch 1650, training accuracy 0.945205
epoch 1660, training accuracy 0.945586
epoch 1670, training accuracy 0.945586
epoch 1680, training accuracy 0.945967
epoch 1690, training accuracy 0.945967
epoch 1700, training accuracy 0.945967
epoch 1710, training accuracy 0.946347
epoch 1720, training accuracy 0.946728
epoch 1730, training accuracy 0.946728
epoch 1740, training accuracy 0.946728
epoch 1750, training accuracy 0.946728
epoch 1760, training accuracy 0.946728
epoch 1770, training accuracy 0.946728
epoch 1780, training accuracy 0.946728
epoch 1790, training accuracy 0.946728
epoch 1800, training accuracy 0.946728
epoch 1810, training accuracy 0.946728
epoch 1820, training accuracy 0.946728
epoch 1830, training accuracy 0.946728
epoch 1840, training accuracy 0.946728
epoch 1850, training accuracy 0.946728
epoch 1860, training accuracy 0.946728
epoch 1870, training accuracy 0.946728
epoch 1880, training accuracy 0.947108
epoch 1890, training accuracy 0.947108
epoch 1900, training accuracy 0.947489
epoch 1910, training accuracy 0.947489
epoch 1920, training accuracy 0.947869
epoch 1930, training accuracy 0.947869
epoch 1940, training accuracy 0.947869
epoch 1950, training accuracy 0.948250
epoch 1960, training accuracy 0.948630
epoch 1970, training accuracy 0.948630
epoch 1980, training accuracy 0.949011
epoch 1990, training accuracy 0.949011
epoch 2000, training accuracy 0.949011
epoch 2010, training accuracy 0.949011
epoch 2020, training accuracy 0.949011
epoch 2030, training accuracy 0.949011
epoch 2040, training accuracy 0.949011
epoch 2050, training accuracy 0.949391
epoch 2060, training accuracy 0.949772
epoch 2070, training accuracy 0.949391
epoch 2080, training accuracy 0.949391
epoch 2090, training accuracy 0.949391
epoch 2100, training accuracy 0.949391
epoch 2110, training accuracy 0.949011
epoch 2120, training accuracy 0.949011
epoch 2130, training accuracy 0.949391
epoch 2140, training accuracy 0.949011
epoch 2150, training accuracy 0.949772
epoch 2160, training accuracy 0.950533
epoch 2170, training accuracy 0.949772
epoch 2180, training accuracy 0.950152
epoch 2190, training accuracy 0.950533
epoch 2200, training accuracy 0.950533
epoch 2210, training accuracy 0.950533
epoch 2220, training accuracy 0.950533
epoch 2230, training accuracy 0.950533
epoch 2240, training accuracy 0.950533
epoch 2250, training accuracy 0.950533
epoch 2260, training accuracy 0.950533
epoch 2270, training accuracy 0.950533
epoch 2280, training accuracy 0.950913
epoch 2290, training accuracy 0.950913
epoch 2300, training accuracy 0.950913
epoch 2310, training accuracy 0.951294
epoch 2320, training accuracy 0.951294
epoch 2330, training accuracy 0.951294
epoch 2340, training accuracy 0.951294
epoch 2350, training accuracy 0.951294
epoch 2360, training accuracy 0.951294
epoch 2370, training accuracy 0.951294
epoch 2380, training accuracy 0.951294
epoch 2390, training accuracy 0.951294
epoch 2400, training accuracy 0.951294
epoch 2410, training accuracy 0.951674
epoch 2420, training accuracy 0.952055
epoch 2430, training accuracy 0.952435
epoch 2440, training accuracy 0.952435
epoch 2450, training accuracy 0.952435
epoch 2460, training accuracy 0.952816
epoch 2470, training accuracy 0.952816
epoch 2480, training accuracy 0.952816
epoch 2490, training accuracy 0.952816
epoch 2500, training accuracy 0.952816
epoch 2510, training accuracy 0.952816
epoch 2520, training accuracy 0.952816
epoch 2530, training accuracy 0.953196
epoch 2540, training accuracy 0.953196
epoch 2550, training accuracy 0.953196
epoch 2560, training accuracy 0.953196
epoch 2570, training accuracy 0.953577
epoch 2580, training accuracy 0.953577
epoch 2590, training accuracy 0.953957
epoch 2600, training accuracy 0.953957
epoch 2610, training accuracy 0.954338
epoch 2620, training accuracy 0.954338
epoch 2630, training accuracy 0.954338
epoch 2640, training accuracy 0.954338
epoch 2650, training accuracy 0.954338
epoch 2660, training accuracy 0.954338
epoch 2670, training accuracy 0.955099
epoch 2680, training accuracy 0.955479
epoch 2690, training accuracy 0.955479
epoch 2700, training accuracy 0.955479
epoch 2710, training accuracy 0.955860
epoch 2720, training accuracy 0.955860
epoch 2730, training accuracy 0.955860
epoch 2740, training accuracy 0.955860
epoch 2750, training accuracy 0.955860
epoch 2760, training accuracy 0.955860
epoch 2770, training accuracy 0.955860
epoch 2780, training accuracy 0.956240
epoch 2790, training accuracy 0.956240
epoch 2800, training accuracy 0.956240
epoch 2810, training accuracy 0.956240
epoch 2820, training accuracy 0.956621
epoch 2830, training accuracy 0.956621
epoch 2840, training accuracy 0.957002
epoch 2850, training accuracy 0.957002
epoch 2860, training accuracy 0.957002
epoch 2870, training accuracy 0.957002
epoch 2880, training accuracy 0.957002
epoch 2890, training accuracy 0.957002
epoch 2900, training accuracy 0.957002
epoch 2910, training accuracy 0.957002
epoch 2920, training accuracy 0.957002
epoch 2930, training accuracy 0.957002
epoch 2940, training accuracy 0.957002
epoch 2950, training accuracy 0.957002
epoch 2960, training accuracy 0.957002
epoch 2970, training accuracy 0.957763
epoch 2980, training accuracy 0.957763
epoch 2990, training accuracy 0.957763
epoch 3000, training accuracy 0.957763
/tmp/die_dir_validate.py loaded, containing 732 entries, class distribution: [366 366]
correct: [323, 325]
incorrect: [3, 10]
accuracy: [0.99079754601227, 0.9701492537313433]
unclassified: [40, 31]
total accuracy: [0.8825136612021858, 0.8879781420765027]
Sat Sep 23 16:12:24 CEST 2017 finished, res_training/deu/die_dir
