Sun Oct 8 18:52:47 CEST 2017 create_training_files
/tmp/eng_news_2015_3M-sentences-raw.txt_small
300000 lines
109860 of
4676 off
/tmp/of_off
59722 lines
47156 of
20352 off
/tmp/of_off_training
47778 lines
37707 of
16298 off
/tmp/of_off_validate
11944 lines
9449 of
4054 off
generate /tmp/of_off_training.py, /tmp/of_off_validate.py
Sun Oct 8 18:53:23 CEST 2017 create_classifier
{'self': <__main__.NeuralNetwork object at 0x2aeca043ca58>, 'training_data_file': '/tmp/of_off_training.py', 'epochs': 3000, 'batch_size': 1000, 'num_inputs': 4, 'use_flex_hidden_layer': False, 'num_outputs': 2, 'embedding_path': 'res_training/eng/embedding/final_embeddings.txt', 'dictionary_path': 'res_training/eng/embedding/dictionary.txt'}
embedding shape (42122, 64)
/tmp/of_off_training.py loaded, containing 30280 entries, class distribution: [15140 15140]
Steps: 90000, 30 steps in 3000 epochs
epoch 0, training accuracy 0.535898
epoch 10, training accuracy 0.750793
epoch 20, training accuracy 0.824340
epoch 30, training accuracy 0.856770
epoch 40, training accuracy 0.873778
epoch 50, training accuracy 0.884016
epoch 60, training accuracy 0.891513
epoch 70, training accuracy 0.897061
epoch 80, training accuracy 0.900495
epoch 90, training accuracy 0.903633
epoch 100, training accuracy 0.906506
epoch 110, training accuracy 0.908884
epoch 120, training accuracy 0.910766
epoch 130, training accuracy 0.913144
epoch 140, training accuracy 0.914861
epoch 150, training accuracy 0.916876
epoch 160, training accuracy 0.918527
epoch 170, training accuracy 0.919947
epoch 180, training accuracy 0.920872
epoch 190, training accuracy 0.922556
epoch 200, training accuracy 0.923349
epoch 210, training accuracy 0.923580
epoch 220, training accuracy 0.924207
epoch 230, training accuracy 0.924901
epoch 240, training accuracy 0.925462
epoch 250, training accuracy 0.925991
epoch 260, training accuracy 0.926816
epoch 270, training accuracy 0.927147
epoch 280, training accuracy 0.927444
epoch 290, training accuracy 0.927939
epoch 300, training accuracy 0.928468
epoch 310, training accuracy 0.928765
epoch 320, training accuracy 0.928930
epoch 330, training accuracy 0.929557
epoch 340, training accuracy 0.929723
epoch 350, training accuracy 0.929855
epoch 360, training accuracy 0.929855
epoch 370, training accuracy 0.929855
epoch 380, training accuracy 0.930152
epoch 390, training accuracy 0.930218
epoch 400, training accuracy 0.930317
epoch 410, training accuracy 0.930383
epoch 420, training accuracy 0.930350
epoch 430, training accuracy 0.930482
epoch 440, training accuracy 0.930482
epoch 450, training accuracy 0.930647
epoch 460, training accuracy 0.930779
epoch 470, training accuracy 0.930746
epoch 480, training accuracy 0.931110
epoch 490, training accuracy 0.931143
epoch 500, training accuracy 0.931110
epoch 510, training accuracy 0.931176
epoch 520, training accuracy 0.931275
epoch 530, training accuracy 0.931440
epoch 540, training accuracy 0.931440
epoch 550, training accuracy 0.931374
epoch 560, training accuracy 0.931308
epoch 570, training accuracy 0.931605
epoch 580, training accuracy 0.931638
epoch 590, training accuracy 0.931605
epoch 600, training accuracy 0.931440
epoch 610, training accuracy 0.931704
epoch 620, training accuracy 0.931572
epoch 630, training accuracy 0.931605
epoch 640, training accuracy 0.931671
epoch 650, training accuracy 0.931539
epoch 660, training accuracy 0.931605
epoch 670, training accuracy 0.931605
epoch 680, training accuracy 0.931638
epoch 690, training accuracy 0.931770
epoch 700, training accuracy 0.931770
epoch 710, training accuracy 0.931638
epoch 720, training accuracy 0.931605
epoch 730, training accuracy 0.931671
epoch 740, training accuracy 0.931671
epoch 750, training accuracy 0.931704
epoch 760, training accuracy 0.931704
epoch 770, training accuracy 0.931671
epoch 780, training accuracy 0.931572
epoch 790, training accuracy 0.931671
epoch 800, training accuracy 0.931737
epoch 810, training accuracy 0.931473
epoch 820, training accuracy 0.931605
epoch 830, training accuracy 0.931605
epoch 840, training accuracy 0.931440
epoch 850, training accuracy 0.931440
epoch 860, training accuracy 0.931473
epoch 870, training accuracy 0.931473
epoch 880, training accuracy 0.931539
