Sat Oct 14 13:56:07 CEST 2017 create_training_files
/tmp/eng_news_2015_3M-sentences-raw.txt_small
300000 lines
52405 for
3198 four
/tmp/for_four
53544 lines
42734 for
14122 four
/tmp/for_four_training
42836 lines
34279 for
11200 four
/tmp/for_four_validate
10708 lines
8455 for
2922 four
generate /tmp/for_four_training.py, /tmp/for_four_validate.py
Sat Oct 14 13:56:38 CEST 2017 create_classifier
{'num_outputs': 2, 'dictionary_path': 'res_training/eng/embedding/dictionary.txt', 'batch_size': 1000, 'use_flex_hidden_layer': False, 'num_inputs': 4, 'embedding_path': 'res_training/eng/embedding/final_embeddings.txt', 'self': <__main__.NeuralNetwork object at 0x2b5b803f6a90>, 'training_data_file': '/tmp/for_four_training.py', 'epochs': 3000}
embedding shape (42122, 64)
/tmp/for_four_training.py loaded, containing 19636 entries, class distribution: [9818 9818]
Steps: 57000, 19 steps in 3000 epochs
epoch 0, training accuracy 0.623600
epoch 10, training accuracy 0.746995
epoch 20, training accuracy 0.809584
epoch 30, training accuracy 0.849002
epoch 40, training accuracy 0.874567
epoch 50, training accuracy 0.891322
epoch 60, training accuracy 0.902781
epoch 70, training accuracy 0.911998
epoch 80, training accuracy 0.917244
epoch 90, training accuracy 0.923151
epoch 100, training accuracy 0.926818
epoch 110, training accuracy 0.931656
epoch 120, training accuracy 0.934457
epoch 130, training accuracy 0.936851
epoch 140, training accuracy 0.939448
epoch 150, training accuracy 0.940874
epoch 160, training accuracy 0.942758
epoch 170, training accuracy 0.944133
epoch 180, training accuracy 0.945203
epoch 190, training accuracy 0.946883
epoch 200, training accuracy 0.947698
epoch 210, training accuracy 0.948869
epoch 220, training accuracy 0.949124
epoch 230, training accuracy 0.950194
epoch 240, training accuracy 0.950805
epoch 250, training accuracy 0.951569
epoch 260, training accuracy 0.952282
epoch 270, training accuracy 0.952689
epoch 280, training accuracy 0.953351
epoch 290, training accuracy 0.954115
epoch 300, training accuracy 0.954624
epoch 310, training accuracy 0.954777
epoch 320, training accuracy 0.955184
epoch 330, training accuracy 0.955286
epoch 340, training accuracy 0.955897
epoch 350, training accuracy 0.956152
epoch 360, training accuracy 0.956559
epoch 370, training accuracy 0.956712
epoch 380, training accuracy 0.957018
epoch 390, training accuracy 0.957170
epoch 400, training accuracy 0.957221
epoch 410, training accuracy 0.957323
epoch 420, training accuracy 0.957476
epoch 430, training accuracy 0.957629
epoch 440, training accuracy 0.957883
epoch 450, training accuracy 0.957934
epoch 460, training accuracy 0.958189
epoch 470, training accuracy 0.958444
epoch 480, training accuracy 0.958749
epoch 490, training accuracy 0.958902
epoch 500, training accuracy 0.959157
epoch 510, training accuracy 0.959258
epoch 520, training accuracy 0.959513
epoch 530, training accuracy 0.959717
epoch 540, training accuracy 0.959717
epoch 550, training accuracy 0.959921
epoch 560, training accuracy 0.959819
epoch 570, training accuracy 0.959971
epoch 580, training accuracy 0.960124
epoch 590, training accuracy 0.960175
epoch 600, training accuracy 0.960226
epoch 610, training accuracy 0.960277
epoch 620, training accuracy 0.960430
epoch 630, training accuracy 0.960634
epoch 640, training accuracy 0.960532
epoch 650, training accuracy 0.960583
epoch 660, training accuracy 0.960430
epoch 670, training accuracy 0.960583
epoch 680, training accuracy 0.960583
epoch 690, training accuracy 0.960786
epoch 700, training accuracy 0.960888
epoch 710, training accuracy 0.960990
epoch 720, training accuracy 0.961041
epoch 730, training accuracy 0.961092
epoch 740, training accuracy 0.961143
epoch 750, training accuracy 0.961245
epoch 760, training accuracy 0.961347
epoch 770, training accuracy 0.961397
epoch 780, training accuracy 0.961347
epoch 790, training accuracy 0.961347
epoch 800, training accuracy 0.961347
epoch 810, training accuracy 0.961397
epoch 820, training accuracy 0.961397
epoch 830, training accuracy 0.961397
epoch 840, training accuracy 0.961245
epoch 850, training accuracy 0.961296
epoch 860, training accuracy 0.961347
epoch 870, training accuracy 0.961397
epoch 880, training accuracy 0.961448
epoch 890, training accuracy 0.961499
epoch 900, training accuracy 0.961550
epoch 910, training accuracy 0.961448
epoch 920, training accuracy 0.961397
epoch 930, training accuracy 0.961448
epoch 940, training accuracy 0.961550
epoch 950, training accuracy 0.961499
epoch 960, training accuracy 0.961550
epoch 970, training accuracy 0.961601
epoch 980, training accuracy 0.961805
epoch 990, training accuracy 0.961805
epoch 1000, training accuracy 0.961754
epoch 1010, training accuracy 0.961856
epoch 1020, training accuracy 0.961907
epoch 1030, training accuracy 0.961958
epoch 1040, training accuracy 0.961958
epoch 1050, training accuracy 0.962009
epoch 1060, training accuracy 0.962059
epoch 1070, training accuracy 0.962110
epoch 1080, training accuracy 0.962110
epoch 1090, training accuracy 0.962059
epoch 1100, training accuracy 0.961958
epoch 1110, training accuracy 0.961958
epoch 1120, training accuracy 0.961958
epoch 1130, training accuracy 0.961907
epoch 1140, training accuracy 0.961856
epoch 1150, training accuracy 0.961907
epoch 1160, training accuracy 0.961907
epoch 1170, training accuracy 0.961856
epoch 1180, training accuracy 0.961754
epoch 1190, training accuracy 0.961703
epoch 1200, training accuracy 0.961805
epoch 1210, training accuracy 0.961754
epoch 1220, training accuracy 0.961856
epoch 1230, training accuracy 0.961907
epoch 1240, training accuracy 0.961907
epoch 1250, training accuracy 0.961907
epoch 1260, training accuracy 0.961907
epoch 1270, training accuracy 0.961907
epoch 1280, training accuracy 0.961907
epoch 1290, training accuracy 0.961958
epoch 1300, training accuracy 0.961856
epoch 1310, training accuracy 0.961907
epoch 1320, training accuracy 0.961907
epoch 1330, training accuracy 0.961856
epoch 1340, training accuracy 0.961907
epoch 1350, training accuracy 0.961856
epoch 1360, training accuracy 0.961856
epoch 1370, training accuracy 0.961856
epoch 1380, training accuracy 0.961907
epoch 1390, training accuracy 0.961958
epoch 1400, training accuracy 0.962009
epoch 1410, training accuracy 0.961958
epoch 1420, training accuracy 0.961907
epoch 1430, training accuracy 0.961856
epoch 1440, training accuracy 0.961805
epoch 1450, training accuracy 0.961805
epoch 1460, training accuracy 0.961703
epoch 1470, training accuracy 0.961703
epoch 1480, training accuracy 0.961703
epoch 1490, training accuracy 0.961703
epoch 1500, training accuracy 0.961754
epoch 1510, training accuracy 0.961754
epoch 1520, training accuracy 0.961805
epoch 1530, training accuracy 0.961805
epoch 1540, training accuracy 0.961856
epoch 1550, training accuracy 0.961805
epoch 1560, training accuracy 0.961907
epoch 1570, training accuracy 0.961907
epoch 1580, training accuracy 0.961907
epoch 1590, training accuracy 0.961958
epoch 1600, training accuracy 0.962059
epoch 1610, training accuracy 0.962059
epoch 1620, training accuracy 0.962059
epoch 1630, training accuracy 0.962059
epoch 1640, training accuracy 0.962059
epoch 1650, training accuracy 0.962059
epoch 1660, training accuracy 0.962059
epoch 1670, training accuracy 0.962059
epoch 1680, training accuracy 0.962009
epoch 1690, training accuracy 0.962059
epoch 1700, training accuracy 0.961958
epoch 1710, training accuracy 0.962059
epoch 1720, training accuracy 0.961958
epoch 1730, training accuracy 0.962110
epoch 1740, training accuracy 0.962059
epoch 1750, training accuracy 0.962161
epoch 1760, training accuracy 0.962059
epoch 1770, training accuracy 0.962161
epoch 1780, training accuracy 0.962059
epoch 1790, training accuracy 0.962110
epoch 1800, training accuracy 0.962110
epoch 1810, training accuracy 0.962059
epoch 1820, training accuracy 0.962110
epoch 1830, training accuracy 0.962059
epoch 1840, training accuracy 0.962059
epoch 1850, training accuracy 0.962059
epoch 1860, training accuracy 0.962059
epoch 1870, training accuracy 0.962059
epoch 1880, training accuracy 0.962059
epoch 1890, training accuracy 0.962059
epoch 1900, training accuracy 0.962161
epoch 1910, training accuracy 0.962110
epoch 1920, training accuracy 0.962161
epoch 1930, training accuracy 0.962110
epoch 1940, training accuracy 0.962161
epoch 1950, training accuracy 0.962161
epoch 1960, training accuracy 0.962161
epoch 1970, training accuracy 0.962161
epoch 1980, training accuracy 0.962161
epoch 1990, training accuracy 0.962161
epoch 2000, training accuracy 0.962212
epoch 2010, training accuracy 0.962161
epoch 2020, training accuracy 0.962212
epoch 2030, training accuracy 0.962212
epoch 2040, training accuracy 0.962212
epoch 2050, training accuracy 0.962263
epoch 2060, training accuracy 0.962263
epoch 2070, training accuracy 0.962263
epoch 2080, training accuracy 0.962263
epoch 2090, training accuracy 0.962263
