Sun Oct 8 17:29:25 CEST 2017 create_training_files
/tmp/eng_news_2015_3M-sentences-raw.txt_small
300000 lines
591 page
1444 side
/tmp/page_side
8926 lines
2616 page
6315 side
/tmp/page_side_training
7141 lines
2071 page
5074 side
/tmp/page_side_validate
1785 lines
545 page
1241 side
generate /tmp/page_side_training.py, /tmp/page_side_validate.py
Sun Oct 8 17:29:37 CEST 2017 create_classifier
{'batch_size': 1000, 'self': <__main__.NeuralNetwork object at 0x2b9060b1fa90>, 'dictionary_path': 'res_training/eng/embedding/dictionary.txt', 'num_inputs': 4, 'use_flex_hidden_layer': False, 'embedding_path': 'res_training/eng/embedding/final_embeddings.txt', 'training_data_file': '/tmp/page_side_training.py', 'num_outputs': 2, 'epochs': 3000}
embedding shape (42122, 64)
/tmp/page_side_training.py loaded, containing 3600 entries, class distribution: [1800 1800]
Steps: 9000, 3 steps in 3000 epochs
epoch 0, training accuracy 0.342222
epoch 10, training accuracy 0.372778
epoch 20, training accuracy 0.406389
epoch 30, training accuracy 0.445000
epoch 40, training accuracy 0.486111
epoch 50, training accuracy 0.542222
epoch 60, training accuracy 0.583889
epoch 70, training accuracy 0.620278
epoch 80, training accuracy 0.666667
epoch 90, training accuracy 0.710833
epoch 100, training accuracy 0.735000
epoch 110, training accuracy 0.750556
epoch 120, training accuracy 0.763889
epoch 130, training accuracy 0.779722
epoch 140, training accuracy 0.793056
epoch 150, training accuracy 0.801389
epoch 160, training accuracy 0.807500
epoch 170, training accuracy 0.808611
epoch 180, training accuracy 0.813056
epoch 190, training accuracy 0.815556
epoch 200, training accuracy 0.819722
epoch 210, training accuracy 0.823333
epoch 220, training accuracy 0.825000
epoch 230, training accuracy 0.828056
epoch 240, training accuracy 0.829722
epoch 250, training accuracy 0.831944
epoch 260, training accuracy 0.834444
epoch 270, training accuracy 0.835556
epoch 280, training accuracy 0.836111
epoch 290, training accuracy 0.838056
epoch 300, training accuracy 0.839444
epoch 310, training accuracy 0.841389
epoch 320, training accuracy 0.842500
epoch 330, training accuracy 0.845278
epoch 340, training accuracy 0.846667
epoch 350, training accuracy 0.847778
epoch 360, training accuracy 0.848889
epoch 370, training accuracy 0.850833
epoch 380, training accuracy 0.852222
epoch 390, training accuracy 0.853611
epoch 400, training accuracy 0.856944
epoch 410, training accuracy 0.858889
epoch 420, training accuracy 0.858889
epoch 430, training accuracy 0.859444
epoch 440, training accuracy 0.860278
epoch 450, training accuracy 0.861111
epoch 460, training accuracy 0.861667
epoch 470, training accuracy 0.863056
epoch 480, training accuracy 0.863333
epoch 490, training accuracy 0.863889
epoch 500, training accuracy 0.865556
epoch 510, training accuracy 0.867222
epoch 520, training accuracy 0.868611
epoch 530, training accuracy 0.870000
epoch 540, training accuracy 0.871944
epoch 550, training accuracy 0.872778
epoch 560, training accuracy 0.873611
epoch 570, training accuracy 0.874167
epoch 580, training accuracy 0.873889
epoch 590, training accuracy 0.875000
epoch 600, training accuracy 0.875278
epoch 610, training accuracy 0.875556
epoch 620, training accuracy 0.875556
epoch 630, training accuracy 0.877222
epoch 640, training accuracy 0.877778
epoch 650, training accuracy 0.879167
epoch 660, training accuracy 0.879722
epoch 670, training accuracy 0.881111
epoch 680, training accuracy 0.881667
epoch 690, training accuracy 0.882500
epoch 700, training accuracy 0.883056
epoch 710, training accuracy 0.883611
epoch 720, training accuracy 0.884722
epoch 730, training accuracy 0.885000
epoch 740, training accuracy 0.885556
epoch 750, training accuracy 0.886667
epoch 760, training accuracy 0.887500
epoch 770, training accuracy 0.888333
epoch 780, training accuracy 0.889722
epoch 790, training accuracy 0.889722
epoch 800, training accuracy 0.890278
epoch 810, training accuracy 0.891667
epoch 820, training accuracy 0.892222
epoch 830, training accuracy 0.892500
epoch 840, training accuracy 0.893333
epoch 850, training accuracy 0.894167
epoch 860, training accuracy 0.895278
epoch 870, training accuracy 0.895833
epoch 880, training accuracy 0.896111
epoch 890, training accuracy 0.896111
epoch 900, training accuracy 0.896667
epoch 910, training accuracy 0.896944
epoch 920, training accuracy 0.897778
epoch 930, training accuracy 0.898056
epoch 940, training accuracy 0.898611
epoch 950, training accuracy 0.899167
epoch 960, training accuracy 0.900556
epoch 970, training accuracy 0.900833
epoch 980, training accuracy 0.901667
epoch 990, training accuracy 0.902222
epoch 1000, training accuracy 0.902222
epoch 1010, training accuracy 0.902778
epoch 1020, training accuracy 0.903333
epoch 1030, training accuracy 0.903889
epoch 1040, training accuracy 0.903889
epoch 1050, training accuracy 0.903611
epoch 1060, training accuracy 0.903889
epoch 1070, training accuracy 0.904167
epoch 1080, training accuracy 0.904722
epoch 1090, training accuracy 0.905833
epoch 1100, training accuracy 0.905833
epoch 1110, training accuracy 0.906667
epoch 1120, training accuracy 0.906667
epoch 1130, training accuracy 0.907222
epoch 1140, training accuracy 0.907778
epoch 1150, training accuracy 0.908056
epoch 1160, training accuracy 0.908056
epoch 1170, training accuracy 0.908333
epoch 1180, training accuracy 0.909167
epoch 1190, training accuracy 0.909444
epoch 1200, training accuracy 0.909444
epoch 1210, training accuracy 0.909444
epoch 1220, training accuracy 0.908889
epoch 1230, training accuracy 0.909167
epoch 1240, training accuracy 0.910000
epoch 1250, training accuracy 0.909722
epoch 1260, training accuracy 0.910000
epoch 1270, training accuracy 0.910000
epoch 1280, training accuracy 0.911111
epoch 1290, training accuracy 0.910833
epoch 1300, training accuracy 0.911944
epoch 1310, training accuracy 0.911944
epoch 1320, training accuracy 0.911667
epoch 1330, training accuracy 0.911667
epoch 1340, training accuracy 0.911667
epoch 1350, training accuracy 0.912222
epoch 1360, training accuracy 0.913056
epoch 1370, training accuracy 0.913889
epoch 1380, training accuracy 0.913889
epoch 1390, training accuracy 0.913889
epoch 1400, training accuracy 0.915000
epoch 1410, training accuracy 0.915000
epoch 1420, training accuracy 0.915000
epoch 1430, training accuracy 0.915833
epoch 1440, training accuracy 0.915833
epoch 1450, training accuracy 0.916111
epoch 1460, training accuracy 0.916667
epoch 1470, training accuracy 0.916389
epoch 1480, training accuracy 0.916667
epoch 1490, training accuracy 0.916944
epoch 1500, training accuracy 0.916944
epoch 1510, training accuracy 0.917222
epoch 1520, training accuracy 0.917500
epoch 1530, training accuracy 0.917778
epoch 1540, training accuracy 0.917778
epoch 1550, training accuracy 0.917778
epoch 1560, training accuracy 0.917778
epoch 1570, training accuracy 0.918056
epoch 1580, training accuracy 0.918056
epoch 1590, training accuracy 0.919722
epoch 1600, training accuracy 0.919722
epoch 1610, training accuracy 0.920278
epoch 1620, training accuracy 0.920833
epoch 1630, training accuracy 0.920833
epoch 1640, training accuracy 0.920556
epoch 1650, training accuracy 0.920556
epoch 1660, training accuracy 0.920556
epoch 1670, training accuracy 0.920278
epoch 1680, training accuracy 0.920833
epoch 1690, training accuracy 0.920833
epoch 1700, training accuracy 0.920833
epoch 1710, training accuracy 0.921111
epoch 1720, training accuracy 0.921111
epoch 1730, training accuracy 0.921111
epoch 1740, training accuracy 0.921111
epoch 1750, training accuracy 0.920556
epoch 1760, training accuracy 0.920833
epoch 1770, training accuracy 0.920556
epoch 1780, training accuracy 0.920833
epoch 1790, training accuracy 0.921389
epoch 1800, training accuracy 0.921389
epoch 1810, training accuracy 0.921389
epoch 1820, training accuracy 0.921111
epoch 1830, training accuracy 0.920833
epoch 1840, training accuracy 0.920833
epoch 1850, training accuracy 0.921111
epoch 1860, training accuracy 0.921389
epoch 1870, training accuracy 0.921667
epoch 1880, training accuracy 0.921667
epoch 1890, training accuracy 0.921389
epoch 1900, training accuracy 0.921389
epoch 1910, training accuracy 0.921389
epoch 1920, training accuracy 0.921389
epoch 1930, training accuracy 0.921667
epoch 1940, training accuracy 0.921944
epoch 1950, training accuracy 0.921944
epoch 1960, training accuracy 0.922500
epoch 1970, training accuracy 0.922778
epoch 1980, training accuracy 0.922500
epoch 1990, training accuracy 0.922500
epoch 2000, training accuracy 0.922500
epoch 2010, training accuracy 0.922222
epoch 2020, training accuracy 0.923056
epoch 2030, training accuracy 0.922778
epoch 2040, training accuracy 0.922778
epoch 2050, training accuracy 0.923056
epoch 2060, training accuracy 0.923056
epoch 2070, training accuracy 0.923056
epoch 2080, training accuracy 0.923056
epoch 2090, training accuracy 0.923056
epoch 2100, training accuracy 0.922500
epoch 2110, training accuracy 0.923056
epoch 2120, training accuracy 0.923333
epoch 2130, training accuracy 0.923611
epoch 2140, training accuracy 0.923611
epoch 2150, training accuracy 0.923611
epoch 2160, training accuracy 0.923611
epoch 2170, training accuracy 0.923889
epoch 2180, training accuracy 0.923889
epoch 2190, training accuracy 0.924167
epoch 2200, training accuracy 0.924444
epoch 2210, training accuracy 0.924444
epoch 2220, training accuracy 0.924167
epoch 2230, training accuracy 0.924722
epoch 2240, training accuracy 0.924722
epoch 2250, training accuracy 0.924722
epoch 2260, training accuracy 0.924722
epoch 2270, training accuracy 0.925000
epoch 2280, training accuracy 0.925000
epoch 2290, training accuracy 0.925278
epoch 2300, training accuracy 0.925278
epoch 2310, training accuracy 0.925278
epoch 2320, training accuracy 0.925278
epoch 2330, training accuracy 0.926389
epoch 2340, training accuracy 0.926667
epoch 2350, training accuracy 0.926667
epoch 2360, training accuracy 0.927500
epoch 2370, training accuracy 0.928056
epoch 2380, training accuracy 0.928056
epoch 2390, training accuracy 0.928056
epoch 2400, training accuracy 0.928056
epoch 2410, training accuracy 0.928333
epoch 2420, training accuracy 0.928333
epoch 2430, training accuracy 0.928333
epoch 2440, training accuracy 0.928333
epoch 2450, training accuracy 0.928333
epoch 2460, training accuracy 0.928333
epoch 2470, training accuracy 0.928333
epoch 2480, training accuracy 0.928333
epoch 2490, training accuracy 0.928333
epoch 2500, training accuracy 0.928611
epoch 2510, training accuracy 0.928611
epoch 2520, training accuracy 0.928889
epoch 2530, training accuracy 0.928889
epoch 2540, training accuracy 0.928889
epoch 2550, training accuracy 0.928889
epoch 2560, training accuracy 0.929167
epoch 2570, training accuracy 0.929167
epoch 2580, training accuracy 0.929167
epoch 2590, training accuracy 0.929444
epoch 2600, training accuracy 0.929444
epoch 2610, training accuracy 0.929444
epoch 2620, training accuracy 0.929722
epoch 2630, training accuracy 0.929722
epoch 2640, training accuracy 0.929722
epoch 2650, training accuracy 0.929722
epoch 2660, training accuracy 0.929444
epoch 2670, training accuracy 0.929167
epoch 2680, training accuracy 0.929444
epoch 2690, training accuracy 0.929444
epoch 2700, training accuracy 0.929444
epoch 2710, training accuracy 0.929444
epoch 2720, training accuracy 0.929444
epoch 2730, training accuracy 0.929444
epoch 2740, training accuracy 0.929444
epoch 2750, training accuracy 0.929444
epoch 2760, training accuracy 0.929444
epoch 2770, training accuracy 0.929444
epoch 2780, training accuracy 0.929444
epoch 2790, training accuracy 0.929167
epoch 2800, training accuracy 0.929167
epoch 2810, training accuracy 0.929444
epoch 2820, training accuracy 0.929444
epoch 2830, training accuracy 0.929444
epoch 2840, training accuracy 0.929722
epoch 2850, training accuracy 0.930000
epoch 2860, training accuracy 0.930000
epoch 2870, training accuracy 0.930278
epoch 2880, training accuracy 0.930556
epoch 2890, training accuracy 0.930556
epoch 2900, training accuracy 0.930833
epoch 2910, training accuracy 0.930833
epoch 2920, training accuracy 0.930833
epoch 2930, training accuracy 0.930833
epoch 2940, training accuracy 0.930833
epoch 2950, training accuracy 0.930833
epoch 2960, training accuracy 0.930833
epoch 2970, training accuracy 0.930556
epoch 2980, training accuracy 0.930556
epoch 2990, training accuracy 0.930556
epoch 3000, training accuracy 0.930556
/tmp/page_side_validate.py loaded, containing 932 entries, class distribution: [466 466]
correct: [365, 380]
incorrect: [25, 14]
