Sat Sep 23 16:10:45 CEST 2017 create_training_files
/tmp/deu_news_2015_3M-sentences-raw.txt_small
300000 lines
6227 schon
393 schön
/tmp/schon_schön
43540 lines
40054 schon
3617 schön
/tmp/schon_schön_training
34832 lines
32061 schon
2869 schön
/tmp/schon_schön_validate
8708 lines
7993 schon
748 schön
generate /tmp/schon_schön_training.py, /tmp/schon_schön_validate.py
Sat Sep 23 16:11:10 CEST 2017 create_classifier
{'epochs': 3000, 'use_flex_hidden_layer': False, 'batch_size': 1000, 'training_data_file': '/tmp/schon_schön_training.py', 'self': <__main__.NeuralNetwork object at 0x2aab0e9d5a90>, 'num_inputs': 4, 'embedding_path': 'res_training/deu/embedding/final_embeddings.txt', 'num_outputs': 2, 'dictionary_path': 'res_training/deu/embedding/dictionary.txt'}
embedding shape (52520, 64)
/tmp/schon_schön_training.py loaded, containing 5778 entries, class distribution: [2889 2889]
Steps: 15000, 5 steps in 3000 epochs
epoch 0, training accuracy 0.582728
epoch 10, training accuracy 0.634822
epoch 20, training accuracy 0.670993
epoch 30, training accuracy 0.699896
epoch 40, training accuracy 0.720665
epoch 50, training accuracy 0.741433
epoch 60, training accuracy 0.760471
epoch 70, training accuracy 0.772932
epoch 80, training accuracy 0.786258
epoch 90, training accuracy 0.797854
epoch 100, training accuracy 0.804604
epoch 110, training accuracy 0.812911
epoch 120, training accuracy 0.820180
epoch 130, training accuracy 0.823814
epoch 140, training accuracy 0.827449
epoch 150, training accuracy 0.832295
epoch 160, training accuracy 0.836622
epoch 170, training accuracy 0.840256
epoch 180, training accuracy 0.841641
epoch 190, training accuracy 0.844410
epoch 200, training accuracy 0.845967
epoch 210, training accuracy 0.848044
epoch 220, training accuracy 0.850813
epoch 230, training accuracy 0.851506
epoch 240, training accuracy 0.853929
epoch 250, training accuracy 0.854794
epoch 260, training accuracy 0.856352
epoch 270, training accuracy 0.857736
epoch 280, training accuracy 0.858429
epoch 290, training accuracy 0.860159
epoch 300, training accuracy 0.861025
epoch 310, training accuracy 0.861890
epoch 320, training accuracy 0.862928
epoch 330, training accuracy 0.864832
epoch 340, training accuracy 0.865697
epoch 350, training accuracy 0.866217
epoch 360, training accuracy 0.866909
epoch 370, training accuracy 0.868120
epoch 380, training accuracy 0.868986
epoch 390, training accuracy 0.869505
epoch 400, training accuracy 0.870024
epoch 410, training accuracy 0.870197
epoch 420, training accuracy 0.870717
epoch 430, training accuracy 0.871582
epoch 440, training accuracy 0.872101
epoch 450, training accuracy 0.872620
epoch 460, training accuracy 0.873140
epoch 470, training accuracy 0.873659
epoch 480, training accuracy 0.874351
epoch 490, training accuracy 0.874870
epoch 500, training accuracy 0.875216
epoch 510, training accuracy 0.875736
epoch 520, training accuracy 0.876082
epoch 530, training accuracy 0.876947
epoch 540, training accuracy 0.877293
epoch 550, training accuracy 0.877120
epoch 560, training accuracy 0.877466
epoch 570, training accuracy 0.877812
epoch 580, training accuracy 0.877639
epoch 590, training accuracy 0.877812
epoch 600, training accuracy 0.877639
epoch 610, training accuracy 0.878332
epoch 620, training accuracy 0.878505
epoch 630, training accuracy 0.878678
epoch 640, training accuracy 0.878851
epoch 650, training accuracy 0.879197
epoch 660, training accuracy 0.880062
epoch 670, training accuracy 0.880755
epoch 680, training accuracy 0.881274
epoch 690, training accuracy 0.881274
epoch 700, training accuracy 0.881101
epoch 710, training accuracy 0.881274
epoch 720, training accuracy 0.881447
epoch 730, training accuracy 0.881620
epoch 740, training accuracy 0.881620
epoch 750, training accuracy 0.881447
epoch 760, training accuracy 0.881274
epoch 770, training accuracy 0.881620
epoch 780, training accuracy 0.881793
epoch 790, training accuracy 0.881793
epoch 800, training accuracy 0.881966
epoch 810, training accuracy 0.882139
epoch 820, training accuracy 0.882658
epoch 830, training accuracy 0.882831
epoch 840, training accuracy 0.883178
epoch 850, training accuracy 0.883351
epoch 860, training accuracy 0.883178
epoch 870, training accuracy 0.883524
epoch 880, training accuracy 0.883524
epoch 890, training accuracy 0.883524
epoch 900, training accuracy 0.884043
epoch 910, training accuracy 0.883870
epoch 920, training accuracy 0.884043
epoch 930, training accuracy 0.884389
epoch 940, training accuracy 0.884562
epoch 950, training accuracy 0.884389
epoch 960, training accuracy 0.884562
epoch 970, training accuracy 0.885254
epoch 980, training accuracy 0.885774
epoch 990, training accuracy 0.885774
epoch 1000, training accuracy 0.885947
epoch 1010, training accuracy 0.886120
epoch 1020, training accuracy 0.886812
epoch 1030, training accuracy 0.886812
epoch 1040, training accuracy 0.886812
epoch 1050, training accuracy 0.886812
epoch 1060, training accuracy 0.887158
epoch 1070, training accuracy 0.887677
epoch 1080, training accuracy 0.887504
epoch 1090, training accuracy 0.887504
epoch 1100, training accuracy 0.887331
epoch 1110, training accuracy 0.887677
epoch 1120, training accuracy 0.887850
epoch 1130, training accuracy 0.887850
epoch 1140, training accuracy 0.888543
epoch 1150, training accuracy 0.888716
epoch 1160, training accuracy 0.889062
epoch 1170, training accuracy 0.888889
epoch 1180, training accuracy 0.888889
epoch 1190, training accuracy 0.889235
epoch 1200, training accuracy 0.889581
epoch 1210, training accuracy 0.889581
